234, 54, 182, 8, 196, 86, 62, 115, 195, 41, 
18, 295, 279, 49, 293, 99, 268, 304, 126, 286, 
333, 270, 350, 321, 351, 306, 328, 299, 346, 259, 
299, 359, 257, 361, 300, 326, 358, 287, 328, 323, 
49, 377, 215, 161, 401, 65, 420, 380, 422, 415, 
284, 285, 78, 172, 471, 192, 68, 135, 404, 131, 
52, 443, 678, 46, 3, 418, 366, 178, 140, 426, 
228, 337, 688, 300, 402, 259, 221, 683, 49, 517, 
370, 384, 200, 5, 690, 285, 297, 293, 401, 339, 
98, 156, 132, 199, 702, 178, 288, 587, 160, 503, 
167, 429, 454, 96, 525, 658, 741, 659, 428, 68, 
160, 3, 142, 14, 87, 68, 590, 281, 470, 96, 
514, 85, 317, 63, 241, 203, 381, 11, 126, 470, 
180, 602, 171, 264, 41, 210, 491, 513, 95, 173, 
0, 6, 12, 332, 306, 247, 454, 248, 748, 14, 
54, 409, 108, 203, 215, 236, 299, 945, 447, 229, 
124, 627, 322, 242, 244, 236, 275, 220, 474, 99, 
99, 407, 126, 516, 426, 97, 777, 495, 514, 274, 
7, 318, 152, 257, 201, 886, 3, 309, 324, 209, 
147, 21, 495, 173, 242, 209, 933, 422, 322, 180, 
838, 981, 667, 766, 985, 438, 120, 975, 102, 285, 
510, 194, 49, 228, 143, 173, 293, 201, 180, 185, 
602, 54, 144, 7, 448, 712, 171, 221, 173, 228, 
323, 476, 150, 68, 275, 728, 8, 199, 237, 99, 
24, 124, 257, 49, 0, 113, 188, 614, 478, 97, 
682, 750, 239, 303, 251, 1013, 342, 475, 124, 457, 
977, 49, 287, 514, 741, 280, 117, 147, 474, 369, 
270, 144, 671, 218, 321, 293, 257, 443, 435, 449, 
11, 97, 656, 305, 268, 302, 301, 78, 181, 293, 
258, 28, 251, 303, 750, 254, 288, 318, 1, 163, 
135, 191, 301, 518, 489, 123, 134, 339, 810, 152, 
116, 239, 267, 741, 404, 590, 275, 110, 507, 865, 
312, 677, 259, 681, 342, 270, 750, 327, 332, 287, 
293, 287, 258, 244, 689, 309, 331, 291, 323, 241, 
260, 321, 677, 265, 320, 258, 242, 747, 876, 878, 
357, 260, 877, 338, 881, 882, 309, 306, 332, 268, 
126, 55, 824, 21, 471, 78, 146, 54, 6, 175, 
317, 525, 399, 225, 1033, 572, 716, 443, 199, 449, 
351, 287, 301, 293, 318, 346, 269, 332, 257, 268, 
301, 268, 285, 271, 1037, 339, 345, 299, 315, 270, 
30, 151, 317, 97, 173, 517, 968, 99, 356, 190, 
63, 49, 426, 173, 85, 0, 657, 209, 172, 27, 
